# compiler: R8
# compiler_version: 1.4.94
# min_api: 21
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.a.a:
    1:1:boolean onItemClicked(int,int,java.lang.String):0 -> a
    2:2:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> a
    2:2:boolean launchSuggestion(int,int,java.lang.String):0 -> a
    2:2:boolean onItemClicked(int,int,java.lang.String):0 -> a
    3:3:boolean launchSuggestion(int,int,java.lang.String):0:0 -> a
    3:3:boolean onItemClicked(int,int,java.lang.String):0 -> a
    4:4:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> a
    4:4:boolean launchSuggestion(int,int,java.lang.String):0 -> a
    4:4:boolean onItemClicked(int,int,java.lang.String):0 -> a
    5:5:void launchIntent(android.content.Intent):0:0 -> a
    5:5:boolean launchSuggestion(int,int,java.lang.String):0 -> a
    5:5:boolean onItemClicked(int,int,java.lang.String):0 -> a
    6:6:boolean onItemClicked(int,int,java.lang.String):0:0 -> a
    7:7:void dismissSuggestions():0:0 -> a
    7:7:boolean onItemClicked(int,int,java.lang.String):0 -> a
    void onQueryRefine(java.lang.CharSequence) -> a
    8:8:void androidx.appcompat.widget.SearchView$AutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView,boolean):0:0 -> a
    8:8:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent):0 -> a
    9:9:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent):0:0 -> a
    void setQuery(java.lang.CharSequence,boolean) -> a
    void updateSubmitButton(boolean) -> a
    1:1:void androidx.appcompat.widget.SearchView$AutoCompleteTextViewReflector.doBeforeTextChanged(android.widget.AutoCompleteTextView):0:0 -> b
    1:1:void forceSuggestionQuery():0 -> b
    2:2:void forceSuggestionQuery():0:0 -> b
    3:3:void androidx.appcompat.widget.SearchView$AutoCompleteTextViewReflector.doAfterTextChanged(android.widget.AutoCompleteTextView):0:0 -> b
    3:3:void forceSuggestionQuery():0 -> b
    void onTextChanged(java.lang.CharSequence) -> b
    void updateViewsVisibility(boolean) -> b
    boolean isIconified() -> c
    void updateVoiceButton(boolean) -> c
    boolean isSubmitAreaEnabled() -> d
    1:1:void rewriteQueryFromSuggestion(int):0:0 -> d
    1:1:boolean onItemSelected(int):0 -> d
    2:2:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> d
    2:2:void rewriteQueryFromSuggestion(int):0 -> d
    2:2:boolean onItemSelected(int):0 -> d
    3:3:void rewriteQueryFromSuggestion(int):0:0 -> d
    3:3:boolean onItemSelected(int):0 -> d
    void onCloseClicked() -> e
    void onSearchClicked() -> f
    1:1:void dismissSuggestions():0:0 -> g
    1:1:void onSubmitQuery():0 -> g
    1:1:void postUpdateFocusedState():0:0 -> h
    1:1:void onTextFocusChanged():0 -> h
    2:2:void onTextFocusChanged():0:0 -> h
    1:1:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo):0:0 -> i
    1:1:void onVoiceClicked():0 -> i
    2:2:void onVoiceClicked():0:0 -> i
    void updateCloseButton() -> j
    void updateFocusedState() -> k
    1:1:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):0:0 -> l
    1:1:void updateQueryHint():0 -> l
    2:2:void updateQueryHint():0:0 -> l
    void updateSubmitArea() -> m
    1:1:void androidx.appcompat.widget.LinearLayoutCompat.onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect):0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:void androidx.appcompat.widget.LinearLayoutCompat.onMeasure(int,int):0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    1:1:void postUpdateFocusedState():0:0 -> onWindowFocusChanged
    1:1:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
    1:1:void androidx.appcompat.widget.SuggestionsAdapter.setQueryRefinement(int):0:0 -> setQueryRefinementEnabled
    1:1:void setQueryRefinementEnabled(boolean):0 -> setQueryRefinementEnabled
    1:1:void updateSearchAutoComplete():0:0 -> setSearchableInfo
    1:1:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    2:2:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
    3:3:boolean hasVoiceSearch():0:0 -> setSearchableInfo
    3:3:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    4:4:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
androidx.appcompat.widget.SearchView$1 -> a.a.e.ba:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$10 -> a.a.e.aa:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$2 -> a.a.e.ca:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$3 -> a.a.e.da:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$4 -> a.a.e.ea:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$5 -> a.a.e.fa:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$6 -> a.a.e.ga:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$7 -> a.a.e.ha:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$8 -> a.a.e.ia:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$9 -> a.a.e.ja:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$AutoCompleteTextViewReflector -> androidx.appcompat.widget.SearchView$a:
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
androidx.appcompat.widget.SearchView$OnCloseListener -> androidx.appcompat.widget.SearchView$b:
androidx.appcompat.widget.SearchView$OnQueryTextListener -> androidx.appcompat.widget.SearchView$c:
androidx.appcompat.widget.SearchView$OnSuggestionListener -> androidx.appcompat.widget.SearchView$d:
androidx.appcompat.widget.SearchView$SavedState -> androidx.appcompat.widget.SearchView$e:
    boolean isIconified -> c
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.appcompat.widget.SearchView$SavedState$1 -> a.a.e.ka:
    1:1:androidx.appcompat.widget.SearchView$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:androidx.appcompat.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:androidx.appcompat.widget.SearchView$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.appcompat.widget.SearchView$SearchAutoComplete -> androidx.appcompat.widget.SearchView$SearchAutoComplete:
    java.lang.Runnable mRunShowSoftInputIfNecessary -> g
    boolean mHasPendingShowSoftInputRequest -> f
    int mThreshold -> d
    androidx.appcompat.widget.SearchView mSearchView -> e
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    boolean isEmpty() -> a
    void showSoftInputIfNecessary() -> b
    1:1:void androidx.appcompat.widget.SearchView$AutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView,boolean):0:0 -> onWindowFocusChanged
    1:1:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
androidx.appcompat.widget.SearchView$SearchAutoComplete$1 -> a.a.e.la:
    androidx.appcompat.widget.SearchView$SearchAutoComplete this$0 -> a
androidx.appcompat.widget.SearchView$UpdatableTouchDelegate -> androidx.appcompat.widget.SearchView$f:
    android.view.View mDelegateView -> a
    boolean mDelegateTargeted -> f
    int mSlop -> e
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    android.graphics.Rect mTargetBounds -> b
    void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
androidx.appcompat.widget.SuggestionsAdapter -> a.a.e.ma:
    android.content.res.ColorStateList mUrlColor -> s
    boolean mClosed -> q
    java.util.WeakHashMap mOutsideDrawablesCache -> o
    int mIconName2Col -> x
    androidx.appcompat.widget.SearchView mSearchView -> l
    android.content.Context mProviderContext -> n
    int mFlagsCol -> y
    int mText2UrlCol -> v
    android.app.SearchableInfo mSearchable -> m
    int mIconName1Col -> w
    int mText1Col -> t
    int mText2Col -> u
    int mQueryRefinement -> r
    int mCommitIconResId -> p
    1:1:void setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    1:1:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    2:2:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    3:3:java.lang.CharSequence formatUrl(java.lang.CharSequence):0:0 -> a
    3:3:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    4:4:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    5:5:void setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    5:5:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    6:6:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    7:7:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0:0 -> a
    7:7:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    8:8:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0:0 -> a
    8:8:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    8:8:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    9:9:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    9:9:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0 -> a
    9:9:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    9:9:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    10:10:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):0:0 -> a
    10:10:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0 -> a
    10:10:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0 -> a
    10:10:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    10:10:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    11:11:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    11:11:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0 -> a
    11:11:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    11:11:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    12:12:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0:0 -> a
    12:12:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    12:12:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    13:13:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):0:0 -> a
    13:13:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    14:14:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    15:15:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):0:0 -> a
    15:15:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    16:16:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):0:0 -> a
    16:16:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    17:17:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    void changeCursor(android.database.Cursor) -> a
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    18:18:android.graphics.drawable.Drawable checkIconCache(java.lang.String):0:0 -> a
    18:18:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    19:19:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> a
    20:20:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):0:0 -> a
    20:20:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    21:21:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> a
    22:22:android.graphics.drawable.Drawable checkIconCache(java.lang.String):0:0 -> a
    22:22:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    23:23:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> a
    24:24:android.graphics.drawable.Drawable getDrawable(android.net.Uri):0:0 -> a
    24:24:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    25:25:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):0:0 -> a
    25:25:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    26:26:android.view.View androidx.cursoradapter.widget.ResourceCursorAdapter.newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> a
    26:26:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0 -> a
    27:27:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> a
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void setQueryRefinement(int) -> a
    1:1:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> b
    1:1:java.lang.CharSequence convertToString(android.database.Cursor):0 -> b
    2:2:java.lang.CharSequence convertToString(android.database.Cursor):0:0 -> b
    3:3:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> b
    3:3:java.lang.CharSequence convertToString(android.database.Cursor):0 -> b
    4:4:java.lang.CharSequence convertToString(android.database.Cursor):0:0 -> b
    5:5:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> b
    5:5:java.lang.CharSequence convertToString(android.database.Cursor):0 -> b
    void updateSpinnerState(android.database.Cursor) -> c
    1:1:android.view.View androidx.cursoradapter.widget.CursorAdapter.getDropDownView(int,android.view.View,android.view.ViewGroup):0:0 -> getDropDownView
    1:1:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0 -> getDropDownView
    2:2:android.view.View androidx.cursoradapter.widget.ResourceCursorAdapter.newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> getDropDownView
    2:2:android.view.View androidx.cursoradapter.widget.CursorAdapter.getDropDownView(int,android.view.View,android.view.ViewGroup):0 -> getDropDownView
    2:2:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0 -> getDropDownView
    3:3:android.view.View androidx.cursoradapter.widget.CursorAdapter.getDropDownView(int,android.view.View,android.view.ViewGroup):0:0 -> getDropDownView
    3:3:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0 -> getDropDownView
    4:4:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0:0 -> getDropDownView
    5:5:android.view.View androidx.cursoradapter.widget.ResourceCursorAdapter.newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> getDropDownView
